Glucose_ID,Glucose_bins,utility,raw_utility,l2_norm,KLDiv,gpt_semantics
0,[  0. 140. 200.],0.9999999999999999,0.9999999999999999,1.0,1.0,4.0
1,[  0. 100. 200.],0.9999999999999999,0.9999999999999999,0.9401152180246304,0.8421087945229173,2.0
2,[  0.   99.5 199. ],0.9999999999999999,0.9999999999999999,0.9393481781087744,0.8312204670767591,2.0
3,[  0. 116. 199.],0.9999999999999999,0.9999999999999999,0.96403795434975,0.9129739677616624,1.0
4,[  0. 157. 199.],0.9999999999999999,0.9999999999999999,0.974504972757554,0.9663328436541376,1.0
7,[  0.  127.5 199. ],0.9999999999999999,0.9999999999999999,0.9812262163609836,0.9536097278934788,1.0
8,[  0.   103.07 157.93],0.9999999999999999,0.9999999999999999,0.9161855593749104,0.8101590255830944,1.0
9,[  0.  111.5 130.  199. ],1.0,1.0,0.6813095220637283,0.8322383255836063,1.0
10,[  0.    66.67 133.33 200.  ],1.0,1.0,0.6658295614170355,0.4652010866928024,1.0
11,[  0.    66.33 132.67 199.  ],1.0,1.0,0.6667048727682783,0.4634580471267451,1.0
12,[  0.   104.67 129.   199.  ],1.0,1.0,0.6792863076207132,0.7842640371397867,1.0
13,[  0.  99. 157. 199.],1.0,1.0,0.6890781485466179,0.768538946638556,1.0
16,[  0.  127.5 154.5 199. ],1.0,1.0,0.6938125151182728,0.910666783256475,1.0
17,[  0.    91.4  125.82 170.68],1.0,1.0,0.7120387457907549,0.6656718412043372,1.0
18,[  0.   99.5 120.5 143.5 199. ],1.0,1.0,0.6091578804198386,0.7020134324625888,1.0
19,[  0.  50. 100. 150. 200.],0.7999999999999999,0.7999999999999999,0.5749656769401237,0.4258792008717265,3.0
20,[  0.    49.75  99.5  149.25 199.  ],0.7999999999999999,0.7999999999999999,0.576228219193021,0.4316348464995966,1.0
21,[  0.  99. 116. 139. 199.],1.0,1.0,0.6105790887204425,0.7025370528268267,1.0
22,[  0.  99. 127. 157. 199.],1.0,1.0,0.6003503928298183,0.7071870089066112,1.0
25,[  0.   99.5 127.5 154.5 199. ],1.0,1.0,0.6028602905091562,0.7067450770775355,1.0
26,[  0.    79.91 106.77 134.6  174.26],1.0,1.0,0.6308801660231218,0.4780805231987042,1.0
27,[  0.   22.  108.5 127.5 147.5 199. ],0.7,0.7,0.5267829132966053,0.613094670837877,1.0
28,[  0.  40.  80. 120. 160. 200.],0.7,0.7,0.5162658694349745,0.3504122852527294,2.0
29,[  0.   39.8  79.6 119.4 159.2 199. ],0.7,0.7,0.5178015217473184,0.3527576954638342,1.0
30,[  0.  95. 108. 124. 146. 199.],0.9999999999999999,0.9999999999999999,0.5589667742291118,0.6347347241813885,1.0
34,[  0.   99.5 127.5 152.5 154.5 199. ],0.7,0.7,0.5419107741142768,0.7012760535047459,1.0
35,[  0.     7.33  90.01 116.97 145.56 179.12],0.39999999999999997,0.39999999999999997,0.5345516292497791,0.6802182747392778,1.0
36,[  0.   22.  108.3 126.7 142.9 154.6 199. ],0.8285714285714287,0.8285714285714287,0.4764182081034035,0.5926654051342228,1.0
37,[  0.    33.33  66.67 100.   133.33 166.67 200.  ],0.6571428571428573,0.6571428571428573,0.4713003100651717,0.3333306876031916,1.0
38,[  0.    33.17  66.33  99.5  132.67 165.83 199.  ],0.6571428571428573,0.6571428571428573,0.473059592192821,0.3302218545982038,1.0
39,[  0.    92.   104.67 116.   129.   152.   199.  ],1.0,1.0,0.516742469075944,0.5763537732512902,1.0
40,[  0.  99. 127. 157. 165. 199.],0.9999999999999999,0.9999999999999999,0.5301691542768314,0.6940897979068081,1.0
43,[  0.   99.5 111.5 127.5 152.5 154.5 199. ],0.6571428571428573,0.6571428571428573,0.4979484871794991,0.6635250358130032,1.0
44,[  0.    82.91 103.64 123.41 147.5  179.69],0.9999999999999999,0.9999999999999999,0.5717611801803205,0.4812033458910638,1.0
45,[  0.    22.   103.33 116.83 132.   145.83 159.08 199.  ],0.7857142857142859,0.7857142857142859,0.4387931191746335,0.5444196382725361,1.0
46,[  0.    28.57  57.14  85.71 114.29 142.86 171.43 200.  ],0.642857142857143,0.642857142857143,0.4338025854776374,0.3692555603334351,1.0
47,[  0.    28.43  56.86  85.29 113.71 142.14 170.57 199.  ],0.642857142857143,0.642857142857143,0.4357573491534295,0.3536162725555465,1.0
48,[  0.    90.   100.43 111.   122.   135.57 157.   199.  ],1.0,1.0,0.4765455140155784,0.5303332592518428,1.0
49,[  0.  99. 127. 157. 164. 165. 199.],0.6571428571428573,0.6571428571428573,0.4698822499202074,0.6921962806751508,1.0
52,[  0.   99.5 111.5 126.5 127.5 152.5 154.5 199. ],0.5,0.5,0.4634157701503372,0.6558777901459392,1.0
53,[  0.    77.57  95.63 111.64 129.67 153.09 182.04],1.0,1.0,0.5250449597880836,0.3847870277960533,1.0
54,[  0.    22.    99.21 112.21 126.79 136.93 150.79 163.64 199.  ],0.8571428571428572,0.8571428571428572,0.4000039172322627,0.5018487571907279,1.0
55,[  0.  25.  50.  75. 100. 125. 150. 175. 200.],0.7545045450053531,0.7545045450053531,0.4009650695341119,0.380494619151253,2.0
56,[  0.    24.88  49.75  74.62  99.5  124.38 149.25 174.12 199.  ],0.7545045450053531,0.7545045450053531,0.4030956241089032,0.4016186885156336,1.0
57,[  0.  88.  99. 107. 116. 126. 139. 162. 199.],1.0,1.0,0.4421305860080188,0.4837900111715828,1.0
58,[  0.  99. 127. 156. 157. 164. 165. 199.],0.5,0.5,0.4207153247954899,0.6890132748906734,1.0
61,[  0.   22.   99.5 111.5 126.5 127.5 152.5 154.5 199. ],0.28571428571428575,0.28571428571428575,0.4097426990106413,0.5313909572855615,1.0
62,[  0.    77.57  94.61 108.38 123.53 140.3  159.44 184.05],1.0,1.0,0.4792484503144182,0.3620622646901527,1.0
63,[  0.   22.   96.5 109.5 121.5 134.5 145.5 155.5 172.  199. ],0.8333333333333333,0.8333333333333333,0.3577819546851516,0.4715381533576691,1.0
64,[  0.    22.22  44.44  66.67  88.89 111.11 133.33 155.56 177.78 200.  ],0.7447763937925935,0.7447763937925935,0.3713154150296877,0.4460335541191058,1.0
65,[  0.    22.11  44.22  66.33  88.44 110.56 132.67 154.78 176.89 199.  ],0.7447763937925935,0.7447763937925935,0.3736077581720228,0.4445192389195743,1.0
66,[  0.    87.    96.   104.67 111.89 121.   129.   143.56 164.   199.  ],1.0,1.0,0.4096588719538072,0.4499881315018688,1.0
67,[  0.  99. 127. 154. 156. 157. 164. 165. 199.],0.30952380952380953,0.30952380952380953,0.3765202542199658,0.6835084076095974,1.0
70,[  0.   22.   99.5 111.5 126.5 127.5 152.5 154.5 165.5 199. ],0.5,0.5,0.3598474538513531,0.5153571081627251,1.0
71,[  0.    72.49  87.55  99.02 110.56 124.67 140.89 159.84 184.05],0.9285714285714287,0.9285714285714287,0.4518696090460391,0.2747660296425981,1.0
72,"[  0.    22.    96.17 107.83 118.5  129.17 138.83 149.5  158.17 178.17
 199.  ]",0.8787878787878788,0.8787878787878788,0.3220747979956786,0.4517135469639277,1.0
73,[  0.  20.  40.  60.  80. 100. 120. 140. 160. 180. 200.],0.8333333333333333,0.8333333333333333,0.3439950812162246,0.3433447261786354,2.0
74,[  0.   19.9  59.7  79.6  99.5 119.4 139.3 159.2 179.1 199. ],0.75,0.75,0.3630151104722976,0.3587527379958221,1.0
75,[  0.  85.  95. 102. 108. 116. 124. 133. 146. 167. 199.],0.9999999999999999,0.9999999999999999,0.3801039152317698,0.4156789665967326,1.0
76,[  0.  99. 127. 152. 154. 156. 157. 164. 165. 199.],0.35,0.35,0.3362895696927414,0.6780393840368077,1.0
77,[  0.   19.9  39.8  59.7  79.6  99.5 119.4 139.3 159.2 179.1 199. ],0.75,0.75,0.3464394096445272,0.3587527379958221,1.0
79,[  0.   22.   99.5 111.5 126.5 127.5 152.5 154.5 164.5 165.5 199. ],0.43030303030303024,0.43030303030303024,0.3141084398988062,0.5132532602888593,1.0
80,[  0.    69.39  85.45  98.18 110.56 124.98 141.04 157.4  174.82 190.56],0.9500000000000001,0.9500000000000001,0.3879553110628914,0.2344793029685882,1.0
83,"[  0.    18.09  54.27  72.36  90.46 108.54 126.64 144.73 162.82 180.91
 199.  ]",0.8145934285312865,0.8145934285312865,0.3353055858821037,0.331608636249292,1.0
85,[  0.  99. 114. 127. 152. 154. 156. 157. 164. 165. 199.],0.41818181818181815,0.41818181818181815,0.306245397685487,0.6399384656434908,1.0
89,"[  0.    68.81  83.9   95.49 105.58 115.23 126.69 141.48 157.1  174.43
 190.56]",0.9636363636363635,0.9636363636363635,0.3655683618706664,0.2152649773792557,1.0
172,[  0.   67.5  79.5  98.5 129.5 158.5 199. ],0.8285714285714287,0.8285714285714287,0.5012720852220589,0.2828937032474625,1.0
173,[  0.   101.74 126.   127.52 152.38 154.24 165.   199.  ],0.7500000000000002,0.7500000000000002,0.4457920254892632,0.6945008434490001,1.0
